id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cbc_strand_manager,access_cbc_strand_manager,model_cbc_strand,openemis_cbc.group_cbc_manager,1,1,1,1
access_cbc_strand_teacher,access_cbc_strand_teacher,model_cbc_strand,openemis_cbc.group_cbc_teacher,1,1,0,0
access_cbc_strand_user,access_cbc_strand_user,model_cbc_strand,openemis_cbc.group_cbc_user,1,0,0,0
access_cbc_substrand_manager,access_cbc_substrand_manager,model_cbc_substrand,openemis_cbc.group_cbc_manager,1,1,1,1
access_cbc_substrand_teacher,access_cbc_substrand_teacher,model_cbc_substrand,openemis_cbc.group_cbc_teacher,1,1,0,0
access_cbc_substrand_user,access_cbc_substrand_user,model_cbc_substrand,openemis_cbc.group_cbc_user,1,0,0,0
access_cbc_learning_outcome_manager,access_cbc_learning_outcome_manager,model_cbc_learning_outcome,openemis_cbc.group_cbc_manager,1,1,1,1
access_cbc_learning_outcome_teacher,access_cbc_learning_outcome_teacher,model_cbc_learning_outcome,openemis_cbc.group_cbc_teacher,1,1,0,0
access_cbc_learning_outcome_user,access_cbc_learning_outcome_user,model_cbc_learning_outcome,openemis_cbc.group_cbc_user,1,0,0,0
access_cbc_rubric_manager,access_cbc_rubric_manager,model_cbc_rubric,openemis_cbc.group_cbc_manager,1,1,1,1
access_cbc_rubric_teacher,access_cbc_rubric_teacher,model_cbc_rubric,openemis_cbc.group_cbc_teacher,1,1,0,0
access_cbc_rubric_user,access_cbc_rubric_user,model_cbc_rubric,openemis_cbc.group_cbc_user,1,0,0,0
access_cbc_formative_assessment_manager,access_cbc_formative_assessment_manager,model_cbc_formative_assessment,openemis_cbc.group_cbc_manager,1,1,1,1
access_cbc_formative_assessment_teacher,access_cbc_formative_assessment_teacher,model_cbc_formative_assessment,openemis_cbc.group_cbc_teacher,1,1,1,0
access_cbc_formative_assessment_user,access_cbc_formative_assessment_user,model_cbc_formative_assessment,openemis_cbc.group_cbc_user,1,0,0,0
access_cbc_portfolio_manager,access_cbc_portfolio_manager,model_cbc_portfolio,openemis_cbc.group_cbc_manager,1,1,1,1
access_cbc_portfolio_teacher,access_cbc_portfolio_teacher,model_cbc_portfolio,openemis_cbc.group_cbc_teacher,1,1,1,0
access_cbc_portfolio_user,access_cbc_portfolio_user,model_cbc_portfolio,openemis_cbc.group_cbc_user,1,0,0,0
access_cbc_report_card_manager,access_cbc_report_card_manager,model_cbc_report_card,openemis_cbc.group_cbc_manager,1,1,1,1
access_cbc_report_card_teacher,access_cbc_report_card_teacher,model_cbc_report_card,openemis_cbc.group_cbc_teacher,1,1,1,0
access_cbc_report_card_user,access_cbc_report_card_user,model_cbc_report_card,openemis_cbc.group_cbc_user,1,0,0,0
access_cbc_report_card_line_manager,access_cbc_report_card_line_manager,model_cbc_report_card_line,openemis_cbc.group_cbc_manager,1,1,1,1
access_cbc_report_card_line_teacher,access_cbc_report_card_line_teacher,model_cbc_report_card_line,openemis_cbc.group_cbc_teacher,1,1,1,0
access_cbc_report_card_line_user,access_cbc_report_card_line_user,model_cbc_report_card_line,openemis_cbc.group_cbc_user,1,0,0,0
